  main.cpp
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(67,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(68,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(81,73): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(84,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(85,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(86,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(87,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(137,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(138,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(436,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(436,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(440,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(440,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(449,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(449,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(450,99): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(450,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(450,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(451,101): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(451,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(451,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(452,100): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(452,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(452,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(456,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(456,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(464,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(464,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(465,99): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(465,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(465,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(466,101): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(466,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(466,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(467,101): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(467,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(467,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
